test
test2
test3
successENEMY SHIELDS ANALYZIED
ENEMY SHIELDS ANALYZIED
ENEMY SHIELDS ANALYZIED
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.997497
Model Size: 24
X pos: -0.613392
Model Size: 24
X pos: 0.170019
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.987498
Model Size: 24
X pos: -0.603392
Model Size: 24
X pos: 0.180019
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.969083
Model Size: 24
X pos: -0.584977
Model Size: 24
X pos: 0.198433
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.941575
Model Size: 24
X pos: -0.557469
Model Size: 24
X pos: 0.225941
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.912656
Model Size: 24
X pos: -0.52855
Model Size: 24
X pos: 0.25486
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.891305
Model Size: 24
X pos: -0.507199
Model Size: 24
X pos: 0.276211
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.879544
Model Size: 24
X pos: -0.495438
Model Size: 24
X pos: 0.287972
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.870576
Model Size: 24
X pos: -0.48647
Model Size: 24
X pos: 0.29694
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.855039
Model Size: 24
X pos: -0.470933
Model Size: 24
X pos: 0.312477
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.829608
Model Size: 24
X pos: -0.445502
Model Size: 24
X pos: 0.337908
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.800056
Model Size: 24
X pos: -0.41595
Model Size: 24
X pos: 0.36746
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.775944
Model Size: 24
X pos: -0.391838
Model Size: 24
X pos: 0.391572
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.761832
Model Size: 24
X pos: -0.377726
Model Size: 24
X pos: 0.405684
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.753086
Model Size: 24
X pos: -0.36898
Model Size: 24
X pos: 0.41443
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.740138
Model Size: 24
X pos: -0.356032
Model Size: 24
X pos: 0.427378
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.717284
Model Size: 24
X pos: -0.333178
Model Size: 24
X pos: 0.450232
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.687927
Model Size: 24
X pos: -0.303821
Model Size: 24
X pos: 0.479589
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.661449
Model Size: 24
X pos: -0.277343
Model Size: 24
X pos: 0.506067
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.644585
Model Size: 24
X pos: -0.260479
Model Size: 24
X pos: 0.522931
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.635231
Model Size: 24
X pos: -0.251125
Model Size: 24
X pos: 0.532285
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.624379
Model Size: 24
X pos: -0.240273
Model Size: 24
X pos: 0.543138
